[[3.9226396787582267, 0.16967269148663613, 3.9226396787582267, 0.24029868886689457, 0.18707273655528844, 0.24029868886689457, 0.24029868886689457, 0.2512751038785573, 0.16967269148663613, 0.19476196417775724, 3.9226396787582267, 0.24029868886689457, 0.2512751038785573, 0.19476196417775724, 0.24029868886689457, 1.5100562310339596, 0.18187025021178735, 0.16434282472982875, 3.9226396787582267, 0.16434282472982875], [21.825232078305394, 6.695514451724275, 21.825232078305394, 9.103807403641273, 7.389794560191292, 9.103807403641273, 9.103807403641273, 8.79524773854113, 6.695514451724275, 8.366799304691995, 21.825232078305394, 9.103807403641273, 8.79524773854113, 8.366799304691995, 9.103807403641273, 8.955526864569492, 6.9759100810644314, 6.535410482231469, 21.825232078305394, 6.535410482231469], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.18965191730282308, 0.17254257415991348, 0.8168810899609992, 0.7828571213728, 0.4503472933621549, 0.2448072349304387, 0.5725916113241768, 0.4503472933621549, 1.5055472782349886, 3.2957493622018137, 0.4503472933621549, 0.18965191730282308, 1.5055472782349886, 0.18965191730282308, 0.41487605058529886, 0.8168810899609992, 0.21810960419822809, 0.20727422521733677, 0.8168810899609992, 0.20727422521733677], [8.013661273203736, 7.464506049788117, 10.068974943127282, 9.36148672206686, 10.513521081821539, 7.266917740563317, 7.133961505535014, 10.513521081821539, 17.00528149283856, 25.282907669100226, 10.513521081821539, 8.013661273203736, 17.00528149283856, 8.013661273203736, 10.256229999005813, 10.068974943127282, 9.100476211322492, 8.71673051167089, 10.068974943127282, 8.71673051167089], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[2.3959085846031867, 2.959996698091997, 4.21875190472713, 2.652909430946212, 2.3959085846031867, 2.866208752287313, 2.3132518922073273, 2.652909430946212, 2.3132518922073273, 2.866208752287313, 2.9635786255635725, 2.640766957314628, 7.200534121958372, 3.490855849947892, 2.3959085846031867, 3.7903062098898617, 2.3959085846031867, 3.808991684664893, 2.3959085846031867, 2.757922586182516], [14.783819538761014, 17.12096202766298, 16.290191329415528, 14.518517545711573, 14.783819538761014, 14.490604171098694, 17.12096202766298, 14.518517545711573, 17.12096202766298, 14.490604171098694, 18.042829237391036, 12.868684165979642, 22.288654800493372, 16.204577383801205, 14.783819538761014, 14.47169416800924, 14.783819538761014, 14.480058662610263, 14.783819538761014, 20.38959269000239], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.5842075484001852, 2.4729061249944997, 1.467533879839934, 2.1859584566545127, 6.672811986683094, 6.672811986683094, 2.6238431645051175, 2.1859584566545127, 2.4439884584511185, 1.4440128613990781, 3.2930871364790453, 1.360549449418553, 1.467533879839934, 2.1859584566545127, 1.6454335957835005, 2.278400422347524, 3.2930871364790453, 2.1859584566545127, 2.1859584566545127, 1.5107817188480583], [20.10651025598027, 26.28098617008221, 25.859991291649514, 30.53612309016167, 16.783770279608362, 16.783770279608362, 36.7393203609019, 30.53612309016167, 44.18517575605354, 33.24893290904349, 27.028243961645536, 28.071276044690766, 25.859991291649514, 30.53612309016167, 23.679699757046933, 30.53612309016167, 27.028243961645536, 30.53612309016167, 30.53612309016167, 36.7393203609019], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.830599197199726, 0.830599197199726, 0.977585591488787, 0.8244451301298161, 0.8362046500053718, 1.0403272044361451, 2.794170096397869, 0.937140424207056, 1.2288101220316459, 0.8633233719631782, 0.9798476811295902, 0.8730506969729963, 0.8471011064777563, 0.9264393530982968, 0.8362046500053718, 0.8362046500053718, 0.8471011064777563, 0.8244451301298161, 2.794170096397869, 0.9116912216342707], [19.010007643060785, 19.010007643060785, 29.69683891143441, 33.05611920988324, 17.090357906109276, 29.69683891143441, 47.51418482125163, 30.282520712347683, 21.19395543364827, 25.533698764022294, 20.34133105698726, 25.533698764022294, 39.307773580455894, 20.34133105698726, 17.090357906109276, 17.090357906109276, 39.307773580455894, 33.05611920988324, 47.51418482125163, 33.94728209469459], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.0639187080654267, 1.563707489858856, 1.210304225460413, 1.210304225460413, 1.0639187080654267, 1.3073548826075863, 2.059392822983843, 1.3073548826075863, 1.0713579956891026, 1.0648266555369459, 1.0713579956891026, 1.6789792174535, 1.450954122955944, 1.762280601468051, 1.1394060375692663, 1.1209026029357831, 2.059392822983843, 1.2573672618691714, 1.0639187080654267, 3.9437149111539016], [28.08127942736703, 29.37459714528085, 14.796645221572264, 14.796645221572264, 28.08127942736703, 26.058715272896865, 67.09579838068133, 26.058715272896865, 24.61552453378656, 17.13099642280695, 24.61552453378656, 25.138285364820362, 22.228275565760132, 27.00804080147285, 27.07993732590029, 26.370333024857576, 67.09579838068133, 19.59065984538304, 28.08127942736703, 26.396659504227937], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.374492873988768, 3.9217866573589406, 1.4462071264937593, 1.7046382778070124, 1.364795841462167, 1.364795841462167, 1.5897898440602356, 1.8253473368926847, 1.374492873988768, 1.7046382778070124, 1.4383622721940752, 1.374492873988768, 1.2671262252353486, 1.4228502088532937, 3.9217866573589406, 1.5897898440602356, 1.8253473368926847, 1.4462071264937593, 1.6821723249509852, 1.4462071264937593], [31.729200249922393, 43.03451655211122, 29.069418929517273, 31.863163909033112, 42.71166102508751, 42.71166102508751, 36.74206613772922, 30.029900735070754, 31.729200249922393, 31.863163909033112, 34.12554148748438, 31.729200249922393, 42.71166102508751, 36.373776821593104, 43.03451655211122, 36.74206613772922, 30.029900735070754, 29.069418929517273, 23.882252802282203, 29.069418929517273], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[2.3614467050658425, 2.4260338797633705, 2.4112007812308622, 2.3614467050658425, 2.4260338797633705, 2.3614467050658425, 2.54913323694185, 2.4260338797633705, 2.431774564349247, 2.431774564349247, 61.43497104078436, 2.6166340674484276, 2.341981716103176, 2.3614467050658425, 2.4112007812308622, 2.505469745062053, 2.3596519419666575, 2.4112007812308622, 14.55188900855766, 2.7545301924315946], [49.80133459746313, 47.932032827266426, 37.59885000862691, 49.80133459746313, 47.932032827266426, 49.80133459746313, 34.351635805091576, 47.932032827266426, 44.98645308728591, 44.98645308728591, 27.607185288295454, 49.5555696092306, 38.655445621563906, 49.80133459746313, 37.59885000862691, 48.47990812367719, 40.73517262710281, 37.59885000862691, 133.28968001166453, 30.742087469867023], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[8.515719318357652, 7.593904459593597, 16.413113586279852, 7.593904459593597, 7.756478652553782, 8.080266257457271, 7.879631494335482, 7.593904459593597, 7.964594773090831, 7.879631494335482, 9.14538265031972, 7.593904459593597, 7.28468227859957, 16.52342488320522, 6.40855992221946, 14.499081654916266, 16.52342488320522, 7.756478652553782, 20.202101286819108, 6.882283344668085], [8.767134838326355, 10.194903885278892, 9.053552471153, 10.194903885278892, 9.190524696177079, 21.022203632934126, 9.053552471153, 10.194903885278892, 9.43886053755539, 9.053552471153, 8.471163757001674, 10.194903885278892, 9.31574300756273, 9.190524696177079, 16.243148575280838, 37.61451382809122, 9.190524696177079, 9.190524696177079, 15.96028758686509, 16.543583533241492], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[26.891715082906916, 14.690030782259033, 21.941699512572118, 21.75527827171746, 21.75527827171746, 7.828242092887817, 10.78530009787392, 22.255894410974634, 23.073496192933387, 13.373474099361433, 12.73407924598849, 12.278682592939287, 16.054056947817287, 10.014890342920772, 19.716261419978892, 7.834298894399507, 12.466999123091512, 14.690030782259033, 18.554007614277705, 11.083760137546136], [25.526088517013314, 70.42299401967522, 26.004002872057676, 23.06843555571691, 23.06843555571691, 32.706338214346935, 25.018526978618713, 28.76029361858497, 34.101664578497626, 31.34138226777569, 28.360892324851417, 26.004002872057676, 28.76029361858497, 34.6423152431316, 25.526088517013314, 32.706338214346935, 34.509858725895, 70.42299401967522, 25.526088517013314, 32.706338214346935], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
